[0.059s] Invoking command in '/home/luiz/ros2_fbot/build/stage_ros2': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_fbot/install/stage_ros2:/home/luiz/ros2_fbot/install/navigation:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:/home/luiz/ros2_fbot/install/stage_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/luiz/ros2_fbot/src/stage_ros2 -DCMAKE_INSTALL_PREFIX=/home/luiz/ros2_fbot/install/stage_ros2
[0.132s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.527s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.647s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.983s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.020s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.073s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.120s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.164s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.330s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.345s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.745s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.999s] -- Found rclcpp_components: 16.0.12 (/opt/ros/humble/share/rclcpp_components/cmake)
[2.087s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[2.181s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[2.224s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[2.487s] -- Found tf2_geometry_msgs: 0.25.12 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[2.564s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[2.567s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[2.585s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[2.616s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.927s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.928s] -- Configured cppcheck include dirs: /home/luiz/ros2_fbot/src/stage_ros2/./include;$<BUILD_INTERFACE:/home/luiz/ros2_fbot/src/stage_ros2/include>
[2.928s] -- Configured cppcheck exclude dirs and/or files: 
[2.929s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.932s] -- Added test 'lint_cmake' to check CMake code style
[2.933s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.940s] -- Added test 'uncrustify' to check C / C++ code style
[2.940s] -- Configured uncrustify additional arguments: 
[2.941s] -- Added test 'xmllint' to check XML markup files
[2.943s] -- Configuring done
[3.298s] -- Generating done
[3.316s] -- Build files have been written to: /home/luiz/ros2_fbot/build/stage_ros2
[3.331s] Invoked command in '/home/luiz/ros2_fbot/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_fbot/install/stage_ros2:/home/luiz/ros2_fbot/install/navigation:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:/home/luiz/ros2_fbot/install/stage_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/luiz/ros2_fbot/src/stage_ros2 -DCMAKE_INSTALL_PREFIX=/home/luiz/ros2_fbot/install/stage_ros2
[3.332s] Invoking command in '/home/luiz/ros2_fbot/build/stage_ros2': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_fbot/install/stage_ros2:/home/luiz/ros2_fbot/install/navigation:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:/home/luiz/ros2_fbot/install/stage_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/luiz/ros2_fbot/build/stage_ros2 -- -j4 -l4
[3.434s] [35m[1mConsolidate compiler generated dependencies of target stage_node[0m
[3.537s] [ 71%] Built target stage_node
[3.556s] [35m[1mConsolidate compiler generated dependencies of target stage_ros2[0m
[3.594s] [100%] Built target stage_ros2
[3.635s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/lines.rviz
[3.635s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/robot0.rviz
[3.636s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns.rviz
[3.636s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns_depth.rviz
[3.636s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/teleop_twist_joy/f710.config.yaml
[3.636s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/lib/libstage_node.so
[3.637s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/lib/stage_ros2/stage_ros2
[3.637s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/ament_index/resource_index/package_run_dependencies/stage_ros2
[3.638s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/ament_index/resource_index/parent_prefix_path/stage_ros2
[3.639s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.sh
[3.639s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.dsv
[3.640s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/path.sh
[3.640s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/path.dsv
[3.641s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/local_setup.bash
[3.641s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/local_setup.sh
[3.642s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/local_setup.zsh
[3.642s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/local_setup.dsv
[3.643s] -- Symlinking: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/package.dsv
[3.657s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/ament_index/resource_index/packages/stage_ros2
[3.658s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config.cmake
[3.659s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config-version.cmake
[3.659s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/package.xml
[3.665s] Invoked command in '/home/luiz/ros2_fbot/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_fbot/install/stage_ros2:/home/luiz/ros2_fbot/install/navigation:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:/home/luiz/ros2_fbot/install/stage_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/luiz/ros2_fbot/build/stage_ros2
